outer_selected_path,year,train_size,n_selected,selected_variables,actual,predicted,error,abs_error,squared_error,ape,selection_metric,best_inner_cv_score,meta_n_steps,meta_final_bic,candidate_1_path,candidate_1_score,candidate_2_path,candidate_2_score,candidate_3_path,candidate_3_score,candidate_4_path,candidate_4_score,meta_median_importance,meta_top_variable,meta_alpha,meta_l1_ratio,meta_n_selected,meta_selected_features,meta_inner_cv_splits
backward_elimination,1993,27,3,d_household_pm_lag1 | d_household_pm_lag2 | trend,-17.86153650299184,38.29270232427852,-56.15423882727036,56.15423882727036,3153.298538270118,314.38638449645373,mae,22.855873957308045,8.0,260.43824708467116,backward_elimination,22.855873957308045,random_forest,22.98422386371971,elastic_net,23.131920048028988,vif_filtering,29.041432654298223,,,,,,,
random_forest,1994,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-21.03705894299992,0.008515984884780734,-21.0455749278847,21.0455749278847,442.9162240452091,100.04048087191207,mae,23.78287366111808,,,random_forest,23.78287366111808,backward_elimination,24.66583913613036,elastic_net,26.21464301420581,vif_filtering,28.91910082651452,0.03710637345923426,d_household_pm_lag2,,,,,
random_forest,1995,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-20.03902206756038,-2.306004417145351,-17.73301765041503,17.73301765041503,314.45991498993095,88.49243037224673,mae,23.63804750881521,,,random_forest,23.63804750881521,backward_elimination,26.04608788630526,elastic_net,28.57354343368117,vif_filtering,29.832174000982977,0.03496130545857252,d_household_pm_lag2,,,,,
random_forest,1996,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,-19.217960152687738,-9.291808008867875,-9.926152143819863,9.926152143819863,98.52849638225966,51.65039403222842,mae,23.625913075416996,,,random_forest,23.625913075416996,backward_elimination,26.01523430447603,elastic_net,27.273978192992946,vif_filtering,30.994365060489802,0.03766703394149231,d_household_pm_lag2,,,,,
random_forest,1997,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,-16.549919086077807,0.8390979723707599,-17.389017058448566,17.389017058448566,302.3779142590152,105.07010317093713,mae,23.538981459669817,,,random_forest,23.538981459669817,backward_elimination,24.298658065075315,elastic_net,27.09807977422362,vif_filtering,30.646075619400975,0.03871653010451013,d_household_pm_lag2,,,,,
random_forest,1998,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,-2.391319081108122,10.23472694820494,-12.626046029313063,12.626046029313063,159.41703833433215,527.9950354204607,mae,23.729344160463867,,,random_forest,23.729344160463867,backward_elimination,24.444660494991517,elastic_net,27.92562198049715,vif_filtering,29.61820210817789,0.04325230146514262,d_household_pm_lag2,,,,,
random_forest,1999,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,7.468850138204743,34.56967571358627,-27.100825575381528,27.100825575381528,734.4547468672536,362.85137703801405,mae,23.620760006976102,,,random_forest,23.620760006976102,backward_elimination,24.197592370881654,elastic_net,27.692610799995165,vif_filtering,29.285090388118054,0.03998251692468523,d_household_pm_lag2,,,,,
random_forest,2000,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,32.81432734755754,-6.467822308035586,39.28214965559312,39.28214965559312,1543.087281564415,119.7103607809197,mae,21.21146743643983,,,random_forest,21.21146743643983,elastic_net,22.801118505558087,backward_elimination,23.549867096069327,vif_filtering,28.520675903214947,0.03232467526600036,d_household_pm_lag2,,,,,
random_forest,2001,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,15.718581610697129,-25.13360048667684,40.85218209737397,40.85218209737397,1668.9007821170023,259.897382023149,mae,20.31161113184527,,,random_forest,20.31161113184527,backward_elimination,22.020312755292064,elastic_net,26.287599487830406,vif_filtering,29.18390158780228,0.04385299429260804,d_household_pm_lag2,,,,,
random_forest,2002,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,-0.4135780386586702,-33.03200320824704,32.61842516958837,32.61842516958837,1063.961660544036,7886.885211646516,mae,21.82225398902564,,,random_forest,21.82225398902564,backward_elimination,22.59184642678193,elastic_net,26.0485488223891,vif_filtering,29.93510336491615,0.04333342362836543,d_household_pm_lag2,,,,,
random_forest,2003,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_pm25_lag0 | d_ageing_65_plus_lag1,-2.3701035241242607,-50.79636287409541,48.42625934997115,48.42625934997115,2345.102594630668,2043.2128325645338,mae,21.112024323343206,,,random_forest,21.112024323343206,elastic_net,21.59337049456149,backward_elimination,21.964867218334348,vif_filtering,29.13945405312998,0.042369598792122556,d_household_pm_lag2,,,,,
